;VARIABLE_CIBLE
2138;0.55
2139;0.55
2140;0.6
2141;0.8
2142;0.5
2143;0.7
2144;0.55
2145;0.6
2146;0.65
2147;0.7
2148;0.65
2149;0.4
2150;0.7
2151;0.35
2152;0.75
2153;0.75
2154;0.8
2155;0.6
2156;0.6
2157;0.65
2158;0.55
2159;0.7
2160;0.45
2161;0.6
2162;0.65
2163;0.7
2164;0.65
2165;0.35
2166;0.7
2167;0.75
2168;0.5
2169;0.5
2170;0.3
2171;0.65
2172;0.6
2173;0.35
2174;0.7
2175;0.5
2176;0.55
2177;0.65
2178;0.45
2179;0.45
2180;0.65
2181;0.75
2182;0.6
2183;0.45
2184;0.8
2185;0.7
2186;0.75
2187;0.45
2188;0.6
2189;0.95
2190;0.5
2191;0.35
2192;0.7
2193;0.55
2194;0.35
2195;0.5
2196;0.45
2197;0.7
2198;0.65
2199;0.6
2200;0.65
2201;0.65
2202;0.55
2203;0.45
2204;0.65
2205;0.75
2206;0.5
2207;0.4
2208;0.55
2209;0.65
2210;0.7
2211;0.5
2212;0.55
2213;0.6
2214;0.45
2215;0.75
2216;0.4
2217;0.75
2218;0.5
2219;0.6
2220;0.65
2221;0.5
2222;0.65
2223;0.55
2224;0.55
2225;0.85
2226;0.45
2227;0.6
2228;0.55
2229;0.75
2230;0.5
2231;0.3
2232;0.45
2233;0.6
2234;0.4
2235;0.7
2236;0.65
2237;0.65
2238;0.75
2239;0.6
2240;0.85
2241;0.6
2242;0.75
2243;0.6
2244;0.6
2245;0.35
2246;0.6
2247;0.55
2248;0.65
2249;0.75
2250;0.75
2251;0.6
2252;0.8
2253;0.5
2254;0.55
2255;0.55
2256;0.55
2257;0.65
2258;0.6
2259;0.65
2260;0.8
2261;0.65
2262;0.7
2263;0.4
2264;0.6
2265;0.6
2266;0.5
2267;0.55
2268;0.75
2269;0.7
2270;0.5
2271;0.65
2272;0.35
2273;0.6
2274;0.45
2275;0.65
2276;0.55
2277;0.4
2278;0.55
2279;0.7
2280;0.45
2281;0.55
2282;0.65
2283;0.5
2284;0.6
2285;0.7
2286;0.4
2287;0.6
2288;0.95
2289;0.6
2290;0.5
2291;0.6
2292;0.65
2293;0.55
2294;0.6
2295;0.75
2296;0.35
2297;0.65
2298;0.6
2299;0.6
2300;0.5
2301;0.45
2302;0.6
2303;0.6
2304;0.55
2305;0.5
2306;0.45
2307;0.65
2308;0.4
2309;0.55
2310;0.5
2311;0.4
2312;0.55
2313;0.45
2314;0.65
2315;0.7
2316;0.65
2317;0.75
2318;0.7
2319;0.85
2320;0.55
2321;0.3
2322;0.9
2323;0.55
2324;0.45
2325;0.55
2326;0.7
2327;0.65
2328;0.7
2329;0.2
2330;0.5
2331;0.65
2332;0.5
2333;0.65
2334;0.45
2335;0.65
2336;0.45
2337;0.4
2338;0.65
2339;0.5
2340;0.75
2341;0.6
2342;0.55
2343;0.75
2344;0.8
2345;0.7
2346;0.55
2347;0.8
2348;0.6
2349;0.4
2350;0.55
2351;0.65
2352;0.75
2353;0.6
2354;0.7
2355;0.5
2356;0.7
2357;0.7
2358;0.55
2359;0.45
2360;0.65
2361;0.6
2362;0.55
2363;0.5
2364;0.55
2365;0.55
2366;0.45
2367;0.45
2368;0.5
2369;0.65
2370;0.65
2371;0.7
2372;0.45
2373;0.5
2374;0.4
2375;0.65
2376;0.6
2377;0.45
2378;0.55
2379;0.6
2380;0.6
2381;0.45
2382;0.5
2383;0.5
2384;0.3
2385;0.55
2386;0.65
2387;0.8
2388;0.35
2389;0.65
2390;0.5
2391;0.2
2392;0.65
2393;0.7
2394;0.35
2395;0.5
2396;0.45
2397;0.6
2398;0.75
2399;0.6
2400;0.6
2401;0.45
2402;0.7
2403;0.5
2404;0.45
2405;0.65
2406;0.4
2407;0.75
2408;0.3
2409;0.7
2410;0.7
2411;0.6
2412;0.55
2413;0.8
2414;0.55
2415;0.85
2416;0.65
2417;0.45
2418;0.6
2419;0.55
2420;0.8
2421;0.6
2422;0.85
2423;0.7
2424;0.5
2425;0.7
2426;0.85
2427;0.8
2428;0.65
2429;0.4
2430;0.55
2431;0.45
2432;0.75
2433;0.4
2434;0.7
2435;0.65
2436;0.45
2437;0.55
2438;0.7
2439;0.55
2440;0.75
2441;0.55
2442;0.45
2443;0.75
2444;0.5
2445;0.6
2446;0.55
2447;0.6
2448;0.75
2449;0.65
2450;0.25
2451;0.95
2452;0.6
2453;0.8
2454;0.35
2455;0.7
2456;0.35
2457;0.4
2458;0.55
2459;0.8
2460;0.4
2461;0.75
2462;0.55
2463;0.75
2464;0.45
2465;0.35
2466;0.55
2467;0.7
2468;0.55
2469;0.35
2470;0.55
2471;0.55
2472;0.55
2473;0.7
2474;0.5
2475;0.5
2476;0.45
2477;0.6
2478;0.65
2479;0.8
2480;0.6
2481;0.55
2482;0.75
2483;0.1
2484;0.7
2485;0.3
2486;0.6
2487;0.25
2488;0.4
2489;0.7
2490;0.75
2491;0.5
2492;0.8
2493;0.4
2494;0.5
2495;0.65
2496;0.55
2497;0.75
2498;0.65
2499;0.8
2500;0.55
2501;0.6
2502;0.6
2503;0.65
2504;0.45
2505;0.8
2506;0.75
2507;0.55
2508;0.55
2509;0.8
2510;0.6
2511;0.75
2512;0.75
2513;0.8
2514;0.7
2515;0.4
2516;0.75
2517;0.55
2518;0.55
2519;0.85
2520;0.75
2521;0.4
2522;0.7
2523;0.6
2524;0.65
2525;0.55
2526;0.6
2527;0.6
2528;0.7
2529;0.55
2530;0.9
2531;0.75
2532;0.45
2533;0.35
2534;0.6
2535;0.75
2536;0.6
2537;0.4
2538;0.7
2539;0.65
2540;0.3
2541;0.85
2542;0.15
2543;0.65
2544;0.6
2545;0.4
2546;0.35
2547;0.75
2548;0.4
2549;0.7
2550;0.25
2551;0.6
2552;0.7
2553;0.6
2554;0.65
2555;0.5
2556;0.7
2557;0.65
2558;0.7
2559;0.6
2560;0.85
2561;0.75
2562;0.7
2563;0.7
2564;0.65
2565;0.7
2566;0.35
2567;0.75
2568;0.4
2569;0.7
2570;0.45
2571;0.75
2572;0.65
2573;0.6
2574;0.65
2575;0.45
2576;0.6
2577;0.65
2578;0.55
2579;0.8
2580;0.7
2581;0.4
2582;0.4
2583;0.5
2584;0.75
2585;0.8
2586;0.5
2587;0.55
2588;0.7
2589;0.5
2590;0.5
2591;0.45
2592;0.5
2593;0.35
2594;0.65
2595;0.65
2596;0.55
2597;0.55
2598;0.35
2599;0.55
2600;0.45
2601;0.65
2602;0.6
2603;0.45
2604;0.6
2605;0.25
2606;0.45
2607;0.75
2608;0.35
2609;0.55
2610;0.6
2611;0.25
2612;0.75
2613;0.6
2614;0.7
2615;0.75
2616;0.6
2617;0.65
2618;0.7
2619;0.45
2620;0.45
2621;0.4
2622;0.55
2623;0.5
2624;0.65
2625;0.5
2626;0.7
2627;0.45
2628;0.5
2629;0.8
2630;0.35
2631;0.55
2632;0.55
2633;0.5
2634;0.5
2635;0.35
2636;0.4
2637;0.6
2638;0.65
2639;0.55
2640;0.4
2641;0.7
2642;0.65
2643;0.4
2644;0.4
2645;0.65
2646;0.55
2647;0.5
2648;0.6
2649;0.45
2650;0.7
2651;0.4
2652;0.55
2653;0.6
2654;0.55
2655;0.7
2656;0.65
2657;0.7
2658;0.45
2659;0.65
2660;0.6
2661;0.5
2662;0.75
2663;0.45
2664;0.5
2665;0.6
2666;0.65
2667;0.55
2668;0.55
2669;0.6
2670;0.7
2671;0.6
2672;0.75
2673;0.65
2674;0.75
2675;0.5
2676;0.4
2677;0.5
2678;0.65
2679;0.5
2680;0.65
2681;0.4
2682;0.6
2683;0.75
2684;0.55
2685;0.85
2686;0.55
2687;0.6
2688;0.55
2689;0.45
2690;0.5
2691;0.8
2692;0.5
2693;0.6
2694;0.65
2695;0.45
2696;0.8
2697;0.7
2698;0.35
2699;0.6
2700;0.35
2701;0.7
2702;0.65
2703;0.45
2704;0.65
2705;0.45
2706;0.7
2707;0.75
2708;0.55
2709;0.75
2710;0.45
2711;0.55
2712;0.85
2713;0.5
2714;0.55
2715;0.7
2716;0.55
2717;0.8
2718;0.65
2719;0.6
2720;0.45
2721;0.5
2722;0.7
2723;0.8
2724;0.7
2725;0.45
2726;0.8
2727;0.9
2728;0.65
2729;0.7
2730;0.6
2731;0.75
2732;0.75
2733;0.6
2734;0.55
2735;0.6
2736;0.25
2737;0.55
2738;0.7
2739;0.7
2740;0.35
2741;0.6
2742;0.55
2743;0.55
2744;0.6
2745;0.55
2746;0.75
2747;0.65
2748;0.15
2749;0.6
2750;0.55
2751;0.75
2752;0.8
2753;0.95
2754;0.75
2755;0.65
2756;0.8
2757;0.7
2758;0.75
2759;0.65
2760;0.6
2761;0.45
2762;0.7
2763;0.6
2764;0.65
2765;0.1
2766;0.65
2767;0.6
2768;0.65
2769;0.65
2770;0.65
2771;0.35
2772;0.7
2773;0.5
2774;0.5
2775;0.6
2776;0.7
2777;0.7
2778;0.6
2779;0.6
2780;0.5
2781;0.6
2782;0.55
2783;0.7
2784;0.8
2785;0.3
2786;0.7
2787;0.45
2788;0.5
2789;0.6
2790;0.5
2791;0.55
2792;0.45
2793;0.6
2794;0.7
2795;0.65
2796;0.55
2797;0.35
2798;0.75
2799;0.55
2800;0.3
2801;0.55
2802;0.65
2803;0.7
2804;0.6
2805;0.65
2806;0.5
2807;0.7
2808;0.55
2809;0.55
2810;0.65
2811;0.55
2812;0.6
2813;0.5
2814;0.5
2815;0.75
2816;0.4
2817;0.55
2818;0.45
2819;0.45
2820;0.45
2821;0.55
2822;0.75
2823;0.35
2824;0.55
2825;0.4
2826;0.55
2827;0.5
2828;0.45
2829;0.7
2830;0.35
2831;0.65
2832;0.45
2833;0.45
2834;0.45
2835;0.7
2836;0.55
2837;0.45
2838;0.4
2839;0.65
2840;0.75
2841;0.75
2842;0.65
2843;0.8
2844;0.7
2845;0.45
2846;0.6
2847;0.55
2848;0.3
2849;0.6
2850;0.35
2851;0.5
2852;0.75
2853;0.7
2854;0.5
2855;0.65
2856;0.7
2857;0.8
2858;0.65
2859;0.85
2860;0.7
2861;0.5
2862;0.5
2863;0.55
2864;0.65
2865;0.4
2866;0.65
2867;0.75
2868;0.7
2869;0.65
2870;0.15
2871;0.7
2872;0.6
2873;0.6
2874;0.3
2875;0.4
2876;0.5
2877;0.35
2878;0.6
2879;0.55
2880;0.4
2881;0.55
2882;0.3
2883;0.55
2884;0.85
2885;0.4
2886;0.7
2887;0.45
2888;0.6
2889;0.45
2890;0.9
2891;0.85
2892;0.5
2893;0.7
2894;0.7
2895;0.35
2896;0.75
2897;0.65
2898;0.6
2899;0.65
2900;0.7
2901;0.75
2902;0.8
2903;0.35
2904;0.45
2905;0.55
2906;0.7
2907;0.55
2908;0.55
2909;0.45
2910;0.7
2911;0.8
2912;0.55
2913;0.65
2914;0.65
2915;0.25
2916;0.7
2917;0.4
2918;0.75
2919;0.75
2920;0.6
2921;0.7
2922;0.5
2923;0.6
2924;0.65
2925;0.7
2926;0.5
2927;0.75
2928;0.7
2929;0.55
2930;0.75
2931;0.65
2932;0.65
2933;0.8
2934;0.6
2935;0.5
2936;0.55
2937;0.6
2938;0.6
2939;0.6
2940;0.2
2941;0.65
2942;0.5
2943;0.35
2944;0.6
2945;0.6
2946;0.45
2947;0.35
2948;0.65
2949;0.65
2950;0.55
2951;0.45
2952;0.75
2953;0.8
2954;0.45
2955;0.6
2956;0.7
2957;0.6
2958;0.45
2959;0.5
2960;0.6
2961;0.65
2962;0.15
2963;0.25
2964;0.65
2965;0.7
2966;0.4
2967;0.45
2968;0.45
2969;0.65
2970;0.7
2971;0.65
2972;0.7
2973;0.45
2974;0.8
2975;0.7
2976;0.6
2977;0.9
2978;0.6
2979;0.3
2980;0.65
2981;0.35
2982;0.4
2983;0.5
2984;0.4
2985;0.6
2986;0.5
2987;0.65
2988;0.8
2989;0.55
2990;0.8
2991;0.65
2992;0.55
2993;0.45
2994;0.8
2995;0.65
2996;0.7
2997;0.45
2998;0.5
2999;0.2
3000;0.5
3001;0.65
3002;0.55
3003;0.65
3004;0.7
3005;0.5
3006;0.35
3007;0.3
3008;0.65
3009;0.6
3010;0.6
3011;0.35
3012;0.45
3013;0.55
3014;0.5
3015;0.55
3016;0.5
3017;0.65
3018;0.7
3019;0.8
3020;0.4
3021;0.55
3022;0.75
3023;0.55
3024;0.55
3025;0.7
3026;0.55
3027;0.8
3028;0.6
3029;0.65
3030;0.45
3031;0.55
3032;0.95
3033;0.6
3034;0.7
3035;0.75
3036;0.5
3037;0.55
3038;0.5
3039;0.7
3040;0.45
3041;0.35
3042;0.6
3043;0.85
3044;0.65
3045;0.45
3046;0.4
3047;0.5
3048;0.6
3049;0.35
3050;0.9
3051;0.5
3052;0.5
3053;0.4
3054;0.55
3055;0.55
3056;0.75
3057;0.45
3058;0.6
3059;0.45
3060;0.6
3061;0.6
3062;0.15
3063;0.45
3064;0.9
3065;0.45
3066;0.3
3067;0.7
3068;0.75
3069;0.55
3070;0.6
3071;0.5
3072;0.85
3073;0.6
3074;0.5
3075;0.7
3076;0.6
3077;0.55
3078;0.55
3079;0.4
3080;0.45
3081;0.75
3082;0.85
3083;0.75
3084;0.5
3085;0.6
3086;0.35
3087;0.6
3088;0.7
3089;0.65
3090;0.4
3091;0.6
3092;0.2
3093;0.6
3094;0.9
3095;0.75
3096;0.65
3097;0.8
3098;0.45
3099;0.6
3100;0.6
3101;0.65
3102;0.45
3103;0.55
3104;0.45
3105;0.75
3106;0.6
3107;0.8
3108;0.7
3109;0.6
3110;0.6
3111;0.5
3112;0.55
3113;0.65
3114;0.75
3115;0.75
3116;0.5
3117;0.5
3118;0.55
3119;0.5
3120;0.6
3121;0.55
3122;0.7
3123;0.9
3124;0.65
3125;0.7
3126;0.55
3127;0.6
3128;0.5
3129;0.55
3130;0.5
3131;0.55
3132;0.4
3133;0.6
3134;0.6
3135;0.45
3136;0.75
3137;0.6
3138;0.6
3139;0.7
3140;0.8
3141;0.75
3142;0.4
3143;0.5
3144;0.55
3145;0.65
3146;0.55
3147;0.65
3148;0.5
3149;0.55
3150;0.65
3151;0.65
3152;0.55
3153;0.7
3154;0.6
3155;0.7
3156;0.9
3157;0.65
3158;0.7
3159;0.6
3160;0.7
3161;0.6
3162;0.8
3163;0.65
3164;0.6
3165;0.45
3166;0.6
3167;0.5
3168;0.5
3169;0.65
3170;0.5
3171;0.4
3172;0.65
3173;0.4
3174;0.8
3175;0.7
3176;0.25
3177;0.75
3178;0.55
3179;0.4
3180;0.5
3181;0.5
3182;0.65
3183;0.45
3184;0.9
3185;0.5
3186;0.55
3187;0.45
3188;0.55
3189;0.8
3190;0.5
3191;0.75
3192;0.5
3193;0.5
3194;0.75
3195;0.5
3196;0.5
3197;0.65
3198;0.85
3199;0.55
3200;0.15
3201;0.5
3202;0.6
3203;0.6
3204;0.4
3205;0.4
3206;0.65
3207;0.6
3208;0.45
3209;0.65
3210;0.55
3211;0.5
3212;0.65
3213;0.65
3214;0.6
3215;0.55
3216;0.5
3217;0.65
3218;0.65
3219;0.95
3220;0.85
3221;0.75
3222;0.4
3223;0.55
3224;0.3
3225;0.75
3226;0.75
3227;0.45
3228;0.55
3229;0.4
3230;0.65
3231;0.65
3232;0.5
3233;0.6
3234;0.8
3235;0.45
3236;0.5
3237;0.7
3238;0.4
3239;0.5
3240;0.65
3241;0.5
3242;0.55
3243;0.3
3244;0.4
3245;0.65
3246;0.55
3247;0.65
3248;0.55
3249;0.7
3250;0.75
3251;0.3
3252;0.4
3253;0.55
3254;0.4
3255;0.8
3256;0.6
3257;0.8
3258;0.5
3259;0.6
3260;0.6
3261;0.65
3262;0.65
3263;0.5
3264;0.35
3265;0.55
3266;0.55
3267;0.65
3268;0.4
3269;0.75
3270;0.65
3271;0.65
3272;0.8
3273;0.65
3274;0.4
3275;0.7
3276;0.65
3277;0.55
3278;0.75
3279;0.55
3280;0.65
3281;0.45
3282;0.3
3283;0.45
3284;0.5
3285;0.5
3286;0.55
3287;0.65
3288;0.55
3289;0.7
3290;0.2
3291;0.45
3292;0.45
3293;0.75
3294;0.8
3295;0.5
3296;0.4
3297;0.55
3298;0.65
3299;0.5
3300;0.6
3301;0.9
3302;0.5
3303;0.5
3304;0.7
3305;0.65
3306;0.65
3307;0.65
3308;0.7
3309;0.75
3310;0.85
3311;0.55
3312;0.75
3313;0.7
3314;0.6
3315;0.6
3316;0.65
3317;0.7
3318;0.75
3319;0.7
3320;0.5
3321;0.4
3322;0.6
3323;0.3
3324;0.45
3325;0.55
3326;0.6
3327;0.55
3328;0.7
3329;0.7
3330;0.7
3331;0.8
3332;0.55
3333;0.65
3334;0.65
3335;0.5
3336;0.8
3337;0.8
3338;0.45
3339;0.5
3340;0.45
3341;0.7
3342;0.7
3343;0.7
3344;0.45
3345;0.4
3346;0.5
3347;0.55
3348;0.85
3349;0.9
3350;0.4
3351;0.6
3352;0.65
3353;0.55
3354;0.8
3355;0.55
3356;0.4
3357;0.75
3358;0.65
3359;0.5
3360;0.6
3361;0.6
3362;0.45
3363;0.75
3364;0.5
3365;0.6
3366;0.6
3367;0.4
3368;0.6
3369;0.4
3370;0.3
3371;0.65
3372;0.45
3373;0.65
3374;0.6
3375;0.3
3376;0.75
3377;0.5
3378;0.75
3379;0.55
3380;0.65
3381;0.55
3382;0.6
3383;0.45
3384;0.55
3385;0.35
3386;0.45
3387;0.7
3388;0.55
3389;0.5
3390;0.4
3391;0.45
3392;0.65
3393;0.55
3394;0.65
3395;0.35
3396;0.35
3397;0.5
3398;0.25
3399;0.75
3400;0.45
3401;0.7
3402;0.5
3403;0.45
3404;0.55
3405;0.4
3406;0.7
3407;0.6
3408;0.65
3409;0.45
3410;0.65
3411;0.55
3412;0.55
3413;0.55
3414;0.55
3415;0.55
3416;0.55
3417;0.5
3418;0.7
3419;0.4
3420;0.55
3421;0.55
3422;0.65
3423;0.7
3424;0.9
3425;0.7
3426;0.35
3427;0.55
3428;0.75
3429;0.75
3430;0.75
3431;0.65
3432;0.45
3433;0.35
3434;0.65
3435;0.85
3436;0.25
3437;0.25
3438;0.55
3439;0.65
3440;0.65
3441;0.3
3442;0.75
3443;0.7
3444;0.75
3445;0.45
3446;0.55
3447;0.4
3448;0.9
3449;0.55
3450;0.8
3451;0.75
3452;0.5
3453;0.6
3454;0.45
3455;0.7
3456;0.75
3457;0.55
3458;0.55
3459;0.65
3460;0.8
3461;0.6
3462;0.65
3463;0.65
3464;0.65
3465;0.35
3466;0.75
3467;0.55
3468;0.55
3469;0.55
3470;0.8
3471;0.6
3472;0.8
3473;0.6
3474;0.7
3475;0.65
3476;0.75
3477;0.65
3478;0.75
3479;0.55
3480;0.65
3481;0.6
3482;0.6
3483;0.55
3484;0.6
3485;0.5
3486;0.8
3487;0.65
3488;0.45
3489;0.65
3490;0.6
3491;0.6
3492;0.45
3493;0.55
3494;0.65
3495;0.6
3496;0.6
3497;0.65
3498;0.6
3499;0.8
3500;0.5
3501;0.5
3502;0.7
3503;0.55
3504;0.6
3505;0.75
3506;0.6
3507;0.6
3508;0.45
3509;0.6
3510;0.65
3511;0.55
3512;0.5
3513;0.55
3514;0.75
3515;0.7
3516;0.7
3517;0.8
3518;0.45
3519;0.4
3520;0.6
3521;0.65
3522;0.5
3523;0.7
3524;0.5
3525;0.7
3526;0.7
3527;0.75
3528;0.45
3529;0.8
3530;0.7
3531;0.5
3532;0.7
3533;0.8
3534;0.55
3535;0.6
3536;0.45
3537;0.8
3538;0.55
3539;0.55
3540;0.5
3541;0.7
3542;0.75
3543;0.45
3544;0.55
3545;0.35
3546;0.65
3547;0.65
3548;0.7
3549;0.65
3550;0.45
3551;0.8
3552;0.55
3553;0.4
3554;0.6
3555;0.45
3556;0.8
3557;0.3
3558;0.6
3559;0.9
3560;0.55
3561;0.45
3562;0.35
3563;0.55
3564;0.8
3565;0.35
3566;0.35
3567;0.5
3568;0.7
3569;0.6
3570;0.4
3571;0.3
3572;0.5
3573;0.55
3574;0.8
3575;0.5
3576;0.6
3577;0.5
3578;0.4
3579;0.6
3580;0.7
3581;0.85
3582;0.45
3583;0.35
3584;0.4
3585;0.55
3586;0.65
3587;0.65
3588;0.3
3589;0.4
3590;0.55
3591;0.65
3592;0.5
3593;0.5
3594;0.6
3595;0.45
3596;0.7
3597;0.55
3598;0.65
3599;0.55
3600;0.65
3601;0.6
3602;0.8
3603;0.7
3604;0.65
3605;0.5
3606;0.65
3607;0.6
3608;0.55
3609;0.75
3610;0.5
3611;0.45
3612;0.45
3613;0.55
3614;0.4
3615;0.35
3616;0.6
3617;0.45
3618;0.65
3619;0.65
3620;0.55
3621;0.55
3622;0.75
3623;0.55
3624;0.75
3625;0.5
3626;0.4
3627;0.65
3628;0.6
3629;0.8
3630;0.6
3631;0.5
3632;0.65
3633;0.4
3634;0.6
3635;0.7
3636;0.55
3637;0.5
3638;0.45
3639;0.55
3640;0.65
3641;0.6
3642;0.5
3643;0.45
3644;0.45
3645;0.7
3646;0.7
3647;0.8
3648;0.3
3649;0.55
3650;0.7
3651;0.55
3652;0.6
3653;0.55
3654;0.7
3655;0.5
3656;0.6
3657;0.35
3658;0.85
3659;0.7
3660;0.7
3661;0.9
3662;0.45
3663;0.65
3664;0.5
3665;0.55
3666;0.3
3667;0.5
3668;0.25
3669;0.75
3670;0.7
3671;0.35
3672;0.6
3673;0.85
3674;0.85
3675;0.5
3676;0.65
3677;0.65
3678;0.6
3679;0.6
3680;0.65
3681;0.5
3682;0.7
3683;0.55
3684;0.8
3685;0.5
3686;0.5
3687;0.35
3688;0.5
3689;0.55
3690;0.55
3691;0.75
3692;0.45
3693;0.6
3694;0.8
3695;0.5
3696;0.55
3697;0.75
3698;0.5
3699;0.7
3700;0.7
3701;0.65
3702;0.35
3703;0.65
3704;0.5
3705;0.5
3706;0.65
3707;0.45
3708;0.6
3709;0.8
3710;0.4
3711;0.45
3712;0.6
3713;0.55
3714;0.35
3715;0.7
3716;0.65
3717;0.55
3718;0.4
3719;0.65
3720;0.55
3721;0.7
3722;0.6
3723;0.65
3724;0.65
3725;0.55
3726;0.4
3727;0.45
3728;0.65
3729;0.65
3730;0.55
3731;0.45
3732;0.55
3733;0.75
3734;0.55
3735;0.65
3736;0.6
3737;0.8
3738;0.5
3739;0.3
3740;0.6
3741;0.65
3742;0.6
3743;0.5
3744;0.6
3745;0.6
3746;0.85
3747;0.45
3748;0.55
3749;0.6
3750;0.5
3751;0.65
3752;0.65
3753;0.55
3754;0.55
3755;0.55
3756;0.6
3757;0.25
3758;0.7
3759;0.5
3760;0.55
3761;0.45
3762;0.7
3763;0.6
3764;0.6
3765;0.65
3766;0.65
3767;0.35
3768;0.5
3769;0.6
3770;0.75
3771;0.55
3772;0.8
3773;0.4
3774;0.5
3775;0.3
3776;0.4
3777;0.6
3778;0.7
3779;0.5
3780;0.6
3781;0.4
3782;0.55
3783;0.75
3784;0.9
3785;0.4
3786;0.55
3787;0.7
3788;0.55
3789;0.6
3790;0.25
3791;0.6
3792;0.7
3793;0.3
3794;0.7
3795;0.75
3796;0.6
3797;0.45
3798;0.45
3799;0.3
3800;0.8
3801;0.7
3802;0.85
3803;0.55
3804;0.7
3805;0.75
3806;0.8
3807;0.4
3808;0.6
3809;0.65
3810;0.7
3811;0.3
3812;0.55
3813;0.65
3814;0.8
3815;0.65
3816;0.65
3817;0.6
3818;0.45
3819;0.5
3820;0.7
3821;0.4
3822;0.85
3823;0.6
3824;0.65
3825;0.7
3826;0.5
3827;0.45
3828;0.45
3829;0.4
3830;0.6
3831;0.8
3832;0.5
3833;0.35
3834;0.65
3835;0.6
3836;0.5
3837;0.45
3838;0.3
3839;0.55
3840;0.5
3841;0.9
3842;0.65
3843;0.75
3844;0.4
3845;0.4
3846;0.45
3847;0.6
3848;0.8
3849;0.25
3850;0.75
3851;0.8
3852;0.55
3853;0.75
3854;0.65
3855;0.7
3856;0.5
3857;0.45
3858;0.45
3859;0.75
3860;0.6
3861;0.8
3862;0.6
3863;0.45
3864;0.65
3865;0.6
3866;0.4
3867;0.35
3868;0.75
3869;0.55
3870;0.8
3871;0.5
3872;0.6
3873;0.6
3874;0.75
3875;0.8
3876;0.7
3877;0.75
3878;0.75
3879;0.75
3880;0.4
3881;0.45
3882;0.6
3883;0.4
3884;0.6
3885;0.6
3886;0.25
3887;0.7
3888;0.45
3889;0.6
3890;0.2
3891;0.4
3892;0.65
3893;0.7
3894;0.75
3895;0.6
3896;0.7
3897;0.5
3898;0.65
3899;0.8
3900;0.55
3901;0.75
3902;0.65
3903;0.55
3904;0.35
3905;0.5
3906;0.6
3907;0.4
3908;0.5
3909;0.3
3910;0.65
3911;0.65
3912;0.55
3913;0.45
3914;0.5
3915;0.6
3916;0.55
3917;0.65
3918;0.85
3919;0.45
3920;0.55
3921;0.5
3922;0.35
3923;0.4
3924;0.6
3925;0.65
3926;0.4
3927;0.75
3928;0.65
3929;0.6
3930;0.25
3931;0.6
3932;0.6
3933;0.35
3934;0.6
3935;0.8
3936;0.3
3937;0.5
3938;0.6
3939;0.5
3940;0.6
3941;0.7
3942;0.75
3943;0.6
3944;0.25
3945;0.65
3946;0.6
3947;0.75
3948;0.5
3949;0.85
3950;0.5
3951;0.45
3952;0.65
3953;0.45
3954;0.95
3955;0.9
3956;0.2
3957;0.6
3958;0.35
3959;0.45
3960;0.75
3961;0.45
3962;0.7
3963;0.55
3964;0.7
3965;0.4
3966;0.75
3967;0.85
3968;0.75
3969;0.45
3970;0.45
3971;0.45
3972;0.6
3973;0.65
3974;0.9
3975;0.45
3976;0.75
3977;0.4
3978;0.7
3979;0.6
3980;0.7
3981;0.4
3982;0.75
3983;0.6
3984;0.7
3985;0.4
3986;0.7
3987;0.6
3988;0.35
3989;0.35
3990;0.85
3991;0.4
3992;0.55
3993;0.85
3994;0.55
3995;0.55
3996;0.7
3997;0.6
3998;0.6
3999;0.7
4000;0.85
4001;0.6
4002;0.5
4003;0.15
4004;0.85
4005;0.45
4006;0.7
4007;0.4
4008;0.6
4009;0.55
4010;0.55
4011;0.8
4012;0.55
4013;0.6
4014;0.5
4015;0.75
4016;0.4
4017;0.7
4018;0.55
4019;0.8
4020;0.6
4021;0.85
4022;0.6
4023;0.6
4024;0.4
4025;0.8
4026;0.65
4027;0.6
4028;0.85
4029;0.85
4030;0.8
4031;0.55
4032;0.7
4033;0.6
4034;0.85
4035;0.7
4036;0.6
4037;0.55
4038;0.5
4039;0.5
4040;0.5
4041;0.65
4042;0.6
4043;0.45
4044;0.3
4045;0.5
4046;0.5
4047;0.7
4048;0.7
4049;0.55
4050;0.65
4051;0.6
4052;0.45
4053;0.55
4054;0.6
4055;0.75
4056;0.75
4057;0.7
4058;0.75
4059;0.5
4060;0.35
4061;0.65
4062;0.55
4063;0.85
4064;0.5
4065;0.6
4066;0.55
4067;0.55
4068;0.65
4069;0.6
4070;0.5
4071;0.8
4072;0.45
4073;0.7
4074;0.45
4075;0.55
4076;0.35
4077;0.7
4078;0.65
4079;0.6
4080;0.5
4081;0.45
4082;0.4
4083;0.6
4084;0.6
4085;0.7
4086;0.6
4087;0.6
4088;0.75
4089;0.55
4090;0.8
4091;0.6
4092;0.6
4093;0.55
4094;0.7
4095;0.35
4096;0.7
4097;0.45
4098;0.75
4099;0.7
4100;0.55
4101;0.55
4102;0.55
4103;0.25
4104;0.25
4105;0.45
4106;0.75
4107;0.7
4108;0.55
4109;0.55
4110;0.55
4111;0.4
4112;0.4
4113;0.75
4114;0.8
4115;0.45
4116;0.65
4117;0.4
4118;0.35
4119;0.55
4120;0.65
4121;0.55
4122;0.75
4123;0.7
4124;0.55
4125;0.5
4126;0.5
4127;0.6
4128;0.55
4129;0.6
4130;0.45
4131;0.75
4132;0.65
4133;0.55
4134;0.5
4135;0.65
